,portfolio_value,portfolio_cum_return,benchmark_cum_return,1000PEPE_cum_return,AAVE_cum_return,AERO_cum_return,DOGE_cum_return,HNT_cum_return,LINK_cum_return,PRIME_cum_return,SOL_cum_return,SUI_cum_return,1000PEPE_position,AAVE_position,AERO_position,DOGE_position,HNT_position,LINK_position,PRIME_position,SOL_position,SUI_position
2024-08-16,189.5541927908304,0.8955419279083039,0.1397967569526084,5.0531197301854975,0.19987221808114164,6.328789079796302,0.20107719928186718,-0.28429705313491505,-0.49460970253543624,-0.5480561924778892,0.27500733891090556,-0.5408157492787238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-17,189.5541927908304,0.8955419279083039,0.1515742781260172,5.311129848229343,0.18113086998189765,6.336528566447267,0.23016157989228003,-0.18999010445680042,-0.4931123976841685,-0.5483581049554151,0.3010971671803906,-0.5315381569270805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-18,189.5541927908304,0.8955419279083039,0.13106590727945644,5.145868465430017,0.18602917687147258,6.406490346277827,0.1972471573907839,-0.22149195157737445,-0.4968556598123378,-0.5389842594697383,0.3059041538235727,-0.5335181309045653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-19,189.5541927908304,0.8955419279083039,0.1507067867554468,5.474704890387859,0.2580129911617506,6.303919049263307,0.21220825852782754,-0.19967977883806942,-0.4919145538031544,-0.5426551735719266,0.32284786437692636,-0.49018498614018213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-20,189.5541927908304,0.8955419279083039,0.1422858107289442,5.539629005059022,0.3725907784048559,6.235279341151741,0.23135846798324367,-0.22702023660972426,-0.48901976442403683,-0.5363186151781327,0.3045831498605609,-0.507495615771907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-21,189.5541927908304,0.8955419279083039,0.18381565363210228,5.6787521079258,0.49270578213182836,6.407504659266756,0.2704967085577499,-0.2717884616989358,-0.44035735675783594,-0.5235632274206008,0.30931674739468673,-0.5193754596368162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-22,189.5541927908304,0.8955419279083039,0.1687189424734381,5.733558178752108,0.4461718666808647,6.480669032151446,0.2597247157390783,-0.2938917307085246,-0.4272309842283889,-0.5115429089775322,0.31328893292235427,-0.5180177631951124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-23,189.5541927908304,0.8955419279083039,0.24039885248040216,6.655143338954469,0.5259290810350337,7.376718425729173,0.35164572112507475,-0.27455614051834165,-0.39823318027550414,-0.4592497795656929,0.40565830030823435,-0.4253549810488205,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
2024-08-24,189.631238423614,0.89631238423614,0.24219712609128363,7.00337268128162,0.45969545309338744,7.2289195035980764,0.3475763016157989,-0.29683332441201205,-0.3840586943501698,-0.46157776332800526,0.47290107148099225,-0.42411042597725856,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
2024-08-25,193.0456313533088,0.9304563135330881,0.2435964930277461,6.705733558178752,0.4424448940474923,7.184250328097642,0.3115499700777977,-0.33410509547204614,-0.3960870433220204,-0.3141272841095153,0.45750770585645095,-0.43485885614074793,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
2024-08-26,183.1889234153958,0.8318892341539581,0.21626857935416988,6.184654300168635,0.3705675646895965,6.631362788606609,0.2591262716935967,-0.2527266678783382,-0.4092134158514674,-0.3326720904725532,0.44073829443710544,-0.4758726028172201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-27,183.1889234153958,0.8318892341539581,0.15045459102678693,5.43929173693086,0.27781918858481536,6.076800579646244,0.1836026331538001,-0.2877544382895242,-0.4433020562986625,-0.3951875770907457,0.3460204755614267,-0.5205634440233071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-28,183.1889234153958,0.8318892341539581,0.1428333638497261,5.479763912310287,0.33627941646257065,6.175325494770564,0.19233991621783364,-0.2496312068227552,-0.442253942902775,-0.4398665516578808,0.32001321003963024,-0.5418905922950727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-29,183.1889234153958,0.8318892341539581,0.14899967522299873,5.444350758853288,0.3126397614737515,6.1067890522814485,0.2011968880909636,-0.24702039739703663,-0.4538331004192454,-0.4153454782534367,0.2838323792749158,-0.5455111161396164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-30,183.1889234153958,0.8318892341539581,0.14412802020352933,5.545531197301855,0.39697582792034924,5.632799165858347,0.21819269898264504,-0.22537852691549076,-0.44529846276701934,-0.440975065589747,0.26523741376779686,-0.5293884708943826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-31,183.1889234153958,0.8318892341539581,0.14133315733181173,5.406408094435076,0.3813225428601854,5.645929525628643,0.21208856971873136,-0.24889163606789133,-0.4502894789379118,-0.4459836487258054,0.24088140319976503,-0.5495842054647282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-01,183.1889234153958,0.8318892341539581,0.10902249090411487,5.013490725126391,0.285166648919178,5.2970683603134585,0.13800119688809098,-0.23344358797498155,-0.4827809942104213,-0.46914712499897293,0.17799611037722007,-0.5697233693500028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-02,183.1889234153958,0.8318892341539581,0.14465176666688606,5.420741989881956,0.4364817378340966,5.5927008529095,0.18635547576301614,-0.1890176465092973,-0.46291674985026954,-0.4591219226224771,0.23720277410832247,-0.5547321378061889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-03,183.1889234153958,0.8318892341539581,0.1123097451294095,5.129005059021923,0.26525396656373124,5.289636632392558,0.15834829443447052,-0.2571263379183497,-0.48542623278099417,-0.4778666946500878,0.16969396741523557,-0.5557504101374668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-04,183.1889234153958,0.8318892341539581,0.12202905496086225,5.199831365935919,0.43956980087317654,5.241742444327856,0.17271095152603233,-0.16849569018767951,-0.4842283888999801,-0.47140354058506584,0.22526787024805528,-0.5423997284607117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-05,183.1889234153958,0.8318892341539581,0.08691559010897243,4.989881956155143,0.372910233202002,5.015638287699723,0.17785757031717542,-0.10558047985039865,-0.4996007187063286,-0.49481779376574153,0.18649089975047706,-0.5490750692990892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-06,183.1889234153958,0.8318892341539581,0.04420276923684363,4.596964586846543,0.35076136726653173,4.800396723422563,0.10724117295032909,-0.13958445231465544,-0.5222100219604712,-0.5394122270733546,0.14632870981946278,-0.5261639418453358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-07,183.1889234153958,0.8318892341539581,0.04819609408236181,4.703204047217538,0.33287189862634436,4.875909030459792,0.14135248354278884,-0.14201895539943132,-0.4996007187063286,-0.5136779541620606,0.17107001321003978,-0.49572891327713986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-08,183.1889234153958,0.8318892341539581,0.062224215357732815,4.965430016863406,0.3407517836226175,4.980167225767355,0.15080789946140039,-0.1299234754157217,-0.48337991615092835,-0.4979298202319846,0.193242697783649,-0.4686315551281326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-09,183.1889234153958,0.8318892341539581,0.10427857892448866,5.230185497470488,0.4903631136194231,5.387193432306412,0.24189108318372243,-0.17980239646365603,-0.47399680574965064,-0.46457123022739943,0.2385696462644944,-0.4579962663347854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-10,183.1889234153958,0.8318892341539581,0.11573074244641846,5.294266441821163,0.6027047172825044,5.458225913590792,0.23028126870137644,-0.14647617305029614,-0.47140147734078663,-0.4456360061296377,0.24360597387347704,-0.48073768173332576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-11,183.1889234153958,0.8318892341539581,0.1100635966788357,5.102866779089376,0.5914173144500052,5.2919390481457285,0.21244763614602036,-0.15162014587683326,-0.4810840487123178,-0.45347928004000326,0.2140943783942464,-0.47383605815466423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-12,183.1889234153958,0.8318892341539581,0.1252524376662354,5.249578414839798,0.5446704291342777,5.985638775154223,0.22920406941950922,-0.18049408719923354,-0.4616689958075465,-0.40539000619969234,0.2475873330397771,-0.41194772868699436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-13,183.1889234153958,0.8318892341539581,0.17181690473969247,5.6677908937605395,0.5364710893408582,7.07813403096508,0.2803111909036504,-0.16982355933041648,-0.42857855859452987,-0.37470307855591134,0.27436518420666367,-0.41873621089551394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-14,183.1889234153958,0.8318892341539581,0.16153939653413762,5.539629005059022,0.49185390267277174,6.800545167754834,0.2612806702573309,-0.22517311603572576,-0.4361149930125774,-0.34398216864114595,0.25741230001467796,-0.4091191944334446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-15,183.1889234153958,0.8318892341539581,0.14431305406124162,5.198988195615515,0.5265679906293261,6.231734341033699,0.23040095751047285,-0.20158032557599004,-0.46057097224995014,-0.36780709198103445,0.2046730515191546,-0.3897720201391639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-16,183.1889234153958,0.8318892341539581,0.12663070764611772,5.068296795952783,0.49430305611755965,6.624478640236329,0.19257929383602646,-0.24102837326184334,-0.47374725494110603,-0.3869026057302686,0.2055261999119331,-0.41059003224529045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-17,183.1889234153958,0.8318892341539581,0.1673507370966949,5.173693086003373,0.49707166435949324,6.974502902562262,0.21017354877318972,-0.26714262424839563,-0.46980435216610106,-0.3781314320366833,0.2060307500366947,-0.3384624087797703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-18,183.1889234153958,0.8318892341539581,0.19554285178981545,5.350758853288364,0.509423916515813,8.186575672895271,0.24320766008378225,-0.21173577434253765,-0.45622878818127377,-0.3919529549872929,0.23201049464259516,-0.2566046274820388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-19,183.1889234153958,0.8318892341539581,0.2186496321968201,5.7057335581787525,0.6005750186348633,8.526249594707908,0.25685218432076606,-0.2506165379316605,-0.4408065482132162,-0.3278046616900958,0.3101790694260971,-0.2198902528709623,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2024-09-20,183.93897640635404,0.8393897640635404,0.2234432865419611,5.950252951096122,0.6336918326056862,8.400951028826224,0.26343506882106515,-0.26033373950786465,-0.42922739069674587,-0.3767259426062146,0.34510311169822416,-0.16852407082649778,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
2024-09-21,185.8422204503237,0.858422204503237,0.22638621520986035,6.093591905564924,0.6459375998296242,8.666799541894676,0.3159784560143628,-0.2526446459962026,-0.4264823318027551,-0.3881805265082615,0.3702847497431383,-0.16184872998812017,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
2024-09-22,186.2982804896608,0.8629828048966082,0.2305459931072953,5.751264755480608,0.7265466936428495,9.061253158900486,0.2726511071214841,-0.16412217352695924,-0.4445498103413855,-0.3567092678698096,0.32638888888888884,-0.10346778299485215,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2024-09-23,193.35229338579146,0.9335229338579145,0.22592421121576156,5.854974704890388,0.8315408369715687,9.5852691249886,0.2931178934769598,-0.20037498043584756,-0.4314234378119386,-0.29713131974744,0.32734294730661984,-0.13175312553035023,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
2024-09-24,205.55683890850892,1.055568389085089,0.24400294815451962,6.241146711635751,0.769247151528059,9.690485244820202,0.31394374625972477,-0.19090862741977277,-0.3934917149131564,-0.16280527647009901,0.4009247027741083,-0.013972959212536051,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
2024-09-25,202.40583287016864,1.0240583287016864,0.22189875706022222,6.120573355817875,0.7579597486955596,10.017382083991977,0.2985038898862957,-0.2016231173891886,-0.39563785186664013,-0.21079119808009894,0.3565976809041538,-0.039542908864626414,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
2024-09-26,216.67831444795334,1.1667831444795334,0.2615052930135009,7.019392917369224,0.7594505377489085,12.172920153084492,0.41400359066427295,-0.20833044153620672,-0.37317827909762435,-0.13355176642222977,0.42631733450755904,-0.0721841941505913,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
2024-09-27,223.96470773590198,1.2396470773590198,0.273346492156771,8.01939291736931,0.8145032477904377,12.96319565659357,0.47851585876720537,-0.16125995583844177,-0.36768816130964266,-0.1573262388826081,0.4456828856597683,-0.06273688974373481,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
2024-09-28,224.96678235610673,1.2496678235610674,0.27470114902928855,8.593591905564924,0.7457139814716218,12.516368025770207,0.5333333333333334,-0.19270186389130128,-0.3540626871631064,-0.1817991677334625,0.43734404814325556,-0.04565254285229392,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
2024-09-29,224.95703313126256,1.2495703313126256,0.26968858956587094,8.516020236087689,0.7201575976999255,13.302813189941316,0.4883303411131059,-0.18620208767060498,-0.3779696546216811,-0.21206998373031205,0.4529667547335976,-0.0054873564518866935,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
2024-09-30,216.89395944045106,1.1689395944045105,0.22519607588865598,7.822091062394604,0.6686188904270045,11.916976307842972,0.3668461998803112,-0.19449164038269007,-0.40866440407266924,-0.15043378386929707,0.3983193894026127,0.0037336652146857663,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
2024-10-01,204.88006297317463,1.0488006297317463,0.17659081697867585,7.177065767284992,0.5416888510275797,11.086534553475541,0.278755236385398,-0.19102346823117466,-0.45023956877620286,-0.199380650588596,0.3308289299867899,-0.005996492617525551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-02,204.88006297317463,1.0488006297317463,0.17352053237105403,6.791736930860033,0.4817378340964755,10.614732947117641,0.2523040095751048,-0.25590689844734404,-0.4683070473148333,-0.23596943022650574,0.2850616468516072,0.04995191491768969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-03,204.88006297317463,1.0488006297317463,0.17571964815695829,6.280775716694773,0.5302949632626985,11.342831675846494,0.25757031717534407,-0.24925284781806534,-0.4682072269914155,-0.23716324218108664,0.2543391310729488,-0.05905979521412008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-04,204.88006297317463,1.0488006297317463,0.20176606688083631,6.9207419898819555,0.6110105420083058,12.5438258112763,0.30760023937761827,-0.22995094155218376,-0.4472948692353763,-0.23598874570608963,0.31328893292235427,0.0030548169938338088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-05,204.88006297317463,1.0488006297317463,0.20100309254286453,6.882799325463743,0.581194760941327,12.192479477231373,0.3095152603231597,-0.25377784037401974,-0.4379117588340986,-0.26108258073834434,0.3075921033318656,-0.007693613169655555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-06,204.88006297317463,1.0488006297317463,0.21570457447825686,7.629005059021923,0.5987647747843678,12.646522114044311,0.3353680430879713,-0.2161925340548545,-0.4370133759233381,-0.27308462875576167,0.3431307793923384,0.04146631215704022,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
2024-10-07,205.27364112750925,1.0527364112750925,0.20388679489229133,7.265598650927487,0.5622404429773189,12.664063682278854,0.2976660682226213,-0.27334855656752055,-0.4431523258135357,-0.2876184460523701,0.32016916189637445,0.1412004299372065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-08,205.27364112750925,1.0527364112750925,0.2023720721198492,7.016020236087689,0.5242253221169204,12.8945566278611,0.28186714542190305,-0.29044467461227363,-0.459323218207227,-0.3407339968729104,0.3156557316894173,0.12394637099055261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-09,205.27364112750925,1.0527364112750925,0.17249297510055883,6.685497470489039,0.4850388670003196,12.667392639844667,0.2920406941950928,-0.2856927480648026,-0.4741465362347774,-0.37381636831217735,0.27757595772787313,0.06098319850653389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-10,205.27364112750925,1.0527364112750925,0.16671066704705706,6.833895446880185,0.4981365136833138,12.464860220298862,0.26870137642130465,-0.3212090371424797,-0.47309842283889003,-0.3987627065945498,0.27479634522236895,0.037789217627425487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-11,205.27364112750925,1.0527364112750925,0.2100507836648393,7.218381112984824,0.5324246619103397,12.958476689399257,0.32555356074207054,-0.2779190376859002,-0.4556298662407666,-0.3863665290991304,0.3344892118009688,0.161961871358262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-12,205.27364112750925,1.0527364112750925,0.22299386330178605,7.3465430016863404,0.6475348738153552,13.612043455125058,0.33309395571514067,-0.29137622338283076,-0.45083849071671,-0.3510932201081062,0.3422684573609278,0.2680319058663798,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
2024-10-13,209.5877359300838,1.0958773593008377,0.21637116088616515,7.174536256323693,0.6464700244915345,14.646601941087981,0.33333333333333326,-0.31278429079464143,-0.4634657616290677,-0.39567280644260616,0.3544418758256276,0.3259037166940091,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
2024-10-14,220.01221981083128,1.2001221981083128,0.2787010545768587,8.19477234401349,0.7350654882334151,15.415357432381825,0.3971274685816877,-0.3221436897187504,-0.4367638251147934,-0.3365338890810027,0.44503155731689437,0.2728969847824858,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
2024-10-15,211.49345633481005,1.1149345633481005,0.29788089780905214,7.760539629005059,0.6698967096155894,14.593920168540366,0.405864751645721,-0.37498811903878493,-0.42807945697744065,-0.37090607329129,0.4190701599882578,0.16518640040730892,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2024-10-16,216.55823505488138,1.1655823505488137,0.3085617643404144,7.800168634064081,0.6593547013097649,14.545775289589585,0.5048473967684022,-0.3694908720635708,-0.4387103214214414,-0.3355881513082417,0.41448334067224435,0.1782542286587092,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2024-10-17,215.48343884020807,1.1548343884020809,0.304572504046164,7.333052276559865,0.6307102544989882,14.658512815382638,0.5514063435068823,-0.38083044815087463,-0.44959073667398686,-0.3079808534587898,0.3801739321884632,0.14549980200260237,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2024-10-18,221.92865077595064,1.2192865077595063,0.324387772126546,7.860033726812816,0.6934298796720264,14.678323509794692,0.6422501496110113,-0.3400077198262764,-0.42703134358155326,-0.3117730298535152,0.42062967855570244,0.20246648186909533,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2024-10-19,222.36958199271686,1.2236958199271686,0.32318040684996885,7.845699831365936,0.6846981152166969,14.0087084510853,0.7248354278874924,-0.30748049741488603,-0.4301257736075066,-0.3156906847928509,0.46503008953471303,0.16694009164450985,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2024-10-20,226.34486626912084,1.2634486626912085,0.33578303193072756,8.010961214165262,0.6922585454158237,13.66267350280558,0.7017354877318971,-0.2662648578161867,-0.4023258135356359,-0.289303000919215,0.5358505797739614,0.2039373196809413,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
2024-10-21,222.54095110917575,1.2254095110917573,0.30348513980701486,7.582630691399663,0.6324140134171017,12.792873958702923,0.7195691202872532,-0.26620786990800316,-0.4157516470353365,-0.36101935857904954,0.5240165859386468,0.1368444871867398,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
2024-10-22,222.8394625777944,1.228394625777944,0.30414185516184467,7.499156829679595,0.6255989777446491,12.491224205461902,0.6721723518850988,-0.2405271340801327,-0.4023258135356359,-0.3766631672975669,0.5371348891824455,0.09707529558182948,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
2024-10-23,220.39186085661686,1.2039186085661684,0.2890648861093379,7.271500843170321,0.5932275583005007,12.069585233967121,0.6754039497307001,-0.24587224369332117,-0.43476741864643653,-0.4095576812833436,0.5669492147365331,0.11868529727895005,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
2024-10-24,226.67450700436157,1.2667450700436156,0.3191760496510099,7.428330522765599,0.5706527526355021,12.099174911073522,0.6986235786953918,-0.21960107243102067,-0.4202934717508485,-0.43726231329390763,0.6246514017319831,0.09571759914012556,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
2024-10-25,210.0403330363945,1.1004033303639447,0.28835649288838994,6.4038785834737775,0.47002449153444803,10.878883691827529,0.5748653500897667,-0.28034758756955325,-0.44440007985625873,-0.46560817598304616,0.511815646558051,-0.008881597556146481,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2024-10-26,218.5553775589227,1.1855537755892267,0.2970285033431901,6.65008431703204,0.5195399850921094,12.098639560346612,0.6451226810293236,-0.2667472706353724,-0.4505889399081654,-0.4392216813087131,0.5669492147365331,0.015443797024381922,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2024-10-27,227.6848480959888,1.2768484809598881,0.31504085261124204,6.730185497470405,0.5752316047279311,12.98712067080533,0.7269898264512269,-0.28219862606223933,-0.45183669395088844,-0.41577495938343834,0.6198811096433292,-0.006675340838377619,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2024-10-28,242.26823025018868,1.4226823025018867,0.3533891196220664,6.738617200674452,0.6149504845064424,13.200400867635043,0.9323758228605628,-0.27714349331399546,-0.44180475144739473,-0.43265229210597966,0.6347424042272127,0.002941675623691742,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2024-10-29,253.91061454126006,1.5391061454126005,0.40758023327427484,7.160202360876813,0.6134596954530935,13.589829117474666,1.1050867743865949,-0.24880060806098037,-0.4111599121581154,-0.4016368571639024,0.6457507705856451,0.17276687220682252,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2024-10-30,245.19067885367912,1.4519067885367911,0.3998103596508513,7.123102866779089,0.6629751890107549,13.28940904039571,1.0141232794733694,-0.26969400342700856,-0.38151327610301466,-0.4198435345251945,0.6038272420372819,0.1782542286587092,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
2024-10-31,230.7392790199698,1.3073927901996982,0.35867942342211223,6.687183811129849,0.5278458098179106,12.187863775659512,0.9350089766606824,-0.3265922065372051,-0.4301257736075066,-0.46723737902780005,0.546858946132394,0.11529105617469027,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2024-11-01,227.1426749305882,1.2714267493058822,0.3445398173119689,6.491568296795953,0.5061228836119689,12.138372367342315,0.9048473967684023,-0.3293317475769454,-0.4386105010980236,-0.4927050550772252,0.5243835314839278,0.12575663291282457,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2024-11-02,227.75638118393505,1.2775638118393506,0.3473006153730618,6.350758853288364,0.47407091896496656,11.701746293010428,0.9099940155595452,-0.35198474637226174,-0.4415552006388501,-0.5019894943971415,0.5307133421400265,0.13005600497822023,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2024-11-03,216.02460117809505,1.1602460117809503,0.3304278888604584,5.89629005059022,0.4145458417633905,11.37896377363836,0.8116098144823458,-0.371974476337094,-0.46301657017368736,-0.5179582788523895,0.49016585938646706,0.10120495559201226,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2024-11-04,227.2568528381876,1.2725685283818762,0.31176095328824127,5.771500843170321,0.37919284421254407,11.12388545736395,0.9058049072411731,-0.4003318629774595,-0.4829307246955481,-0.5188965571022515,0.4635623073535886,0.0454262601120099,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2024-11-05,242.28551992596067,1.4228551992596068,0.31323735314873025,6.1736930860033725,0.44042168033223317,12.102525608770376,1.031837223219629,-0.37093225908412697,-0.45962267917748056,-0.50490497865135,0.5263099955966535,0.11200995644057254,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2024-11-06,260.4398072342678,1.6043980723426778,0.3748048531516337,6.52866779089376,0.5118730699606004,14.750564606489192,1.1840813883901857,-0.3329617246820533,-0.44514873228189256,-0.4366600379015836,0.5874981652722737,0.18798438649092053,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2024-11-07,279.5788789956199,1.795788789956199,0.4644113697499064,7.3642495784148405,0.8632733468214246,15.261825909446578,1.3445840813883905,-0.34729123243067883,-0.3942403673387902,-0.4149842499561438,0.7071224130339058,0.296882955252588,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
2024-11-08,288.41229269381734,1.8841229269381734,0.4703862601134745,8.607925801011804,0.9550633585347674,15.081405920686908,1.361220825852783,-0.3377011342425482,-0.364244360151727,-0.4471008474162159,0.8150044033465433,0.31900209311534744,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
2024-11-09,291.4466284888849,1.9144662848888494,0.48062660670743873,8.109612141652613,0.9460121392822916,16.364511172304297,1.428007181328546,-0.2705922753297514,-0.31932521461369545,-0.4570434184593426,0.8334434169969178,0.2959212536063811,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
2024-11-10,298.91906036817204,1.9891906036817204,0.4824479127755039,8.379426644182125,1.0833777020551594,15.974604639581749,1.6035906642728905,-0.2894138549409432,-0.3139349171491316,-0.38508622992253194,0.8258292969323353,0.5464728177858231,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0
2024-11-11,327.54336480269933,2.2754336480269934,0.5592791576391691,9.349915682967959,1.018847833031626,15.802539654933167,2.3450628366247757,-0.3135557646016759,-0.2892792972649232,-0.22768344984843836,0.933436078086012,0.7357583300333765,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
2024-11-12,346.25595262436815,2.4625595262436817,0.7096540060410845,9.77150084317032,1.0177829837078054,14.92849942651912,3.0931178934769603,-0.3680087793943122,-0.265122778997804,-0.2679745312428603,1.0172831351827392,0.804265429654353,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0
2024-11-13,351.25869738262196,2.5125869738262194,0.7079364428053765,11.109612141652613,0.9090618677457141,14.06346504738924,3.5375224416517055,-0.3456164493968745,-0.3006089039728489,-0.3209919190664108,0.9470130632614122,0.821293205860723,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2024-11-14,420.0559052255918,3.200559052255918,0.7488060864526183,17.303541315345615,0.8392077521030774,12.891411102650954,3.7783363255535605,-0.38777824091760305,-0.3254142543421841,-0.37829561361314645,0.9744422427711728,0.8632120834983312,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
